Marque;Modele;Prix;Annee;Kilometrage;Energie;Transmission;Nombres de portes;Puissance;Nombre de places;Emission de CO2;Consommation de carburant;Couleur
Smart;Forfour;11590;2019;39600;Electrique;Automatique;5;1;4;0;0;Orange Fonce
Hyundai;Ioniq;22390;2022;31009;Electrique;Automatique;5;2;5;0;0;Gris Fonce
Peugeot;2008;22790;2020;20700;Electrique;Automatique;5;4;5;0;0;Orange Clair
Volkswagen;Id.3;24190;2020;38930;Electrique;Automatique;5;5;5;0;0;Gris Clair
Hyundai;Ioniq 5;32090;2021;25676;Electrique;Automatique;5;3;5;0;0;Blanc
Skoda;Enyaq;37090;2021;27655;Electrique;Automatique;5;5;5;0;0;Gris Clair
Mazda;Mx-30;29390;2023;2000;Electrique;Automatique;4;6;5;0;0;Bleu
Opel;Corsa;27790;2024;500;Electrique;Automatique;4;4;5;0;0;Noir
Hyundai;Ioniq;15490;2019;61000;Electrique;Automatique;4;1;5;0;0;Blanc
Tesla;Model 3;51989;2022;19400;Electrique;Automatique;4;11;5;0;0;Rouge
Audi;Q4;44500;2021;42219;Electrique;Automatique;5;5;5;0;0;Noir
Renault;Zoe;17990;2022;10990;Electrique;Automatique;4;4;5;0;0;Blanc
Renault;Zoe;9990;2016;52000;Electrique;Automatique;5;1;5;0;0;Gris
Renault;Zoe;12500;2018;61163;Electrique;Automatique;5;1;5;0;0;Blanc
Renault;Zoe;17990;2020;25737;Electrique;Automatique;5;4;5;0;0;Noir
Nissan;Leaf;14479;2019;53882;Electrique;Automatique;4;4;5;0;0;Blanc
Renault;Zoe;14990;2020;75801;Electrique;Automatique;5;4;5;0;0;Violet
Peugeot;208;16977;2020;75568;Electrique;Automatique;4;4;5;0;0;Bleu
Renault;Twingo;24990;2023;4573;Electrique;Automatique;5;3;4;0;0;Bleu
Renault;Zoe;32590;2024;614;Electrique;Automatique;5;4;5;0;0;Gris
Volkswagen;Up;24000;2023;8000;Electrique;Automatique;5;4;4;0;0;Rouge Fonce
Kia;Niro;33490;2023;30990;Electrique;Automatique;5;4;5;0;0;Blanc
Smart;Fortwo;10490;2017;43020;Electrique;Automatique;2;1;2;0;0;Marron
Renault;Megane;27990;2022;6491;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Zoe;10979;2019;67029;Electrique;Automatique;4;1;5;0;0;Blanc
Renault;Zoe;11990;2019;51261;Electrique;Automatique;5;2;5;0;0;Violet
Renault;Zoe;13990;2019;39949;Electrique;Automatique;5;1;5;0;0;Bleu
Renault;Zoe;21290;2020;25077;Electrique;Automatique;5;4;5;0;0;Blanc
Citroen;Ds3;21482;2020;28400;Electrique;Automatique;4;4;5;0;0;Blanc
Opel;Corsa;18980;2020;65514;Electrique;Automatique;4;4;5;0;0;Bleu
Opel;Mokka;25890;2021;5180;Electrique;Automatique;4;4;5;0;0;Rouge
Opel;Corsa;28490;2024;500;Electrique;Automatique;4;4;5;0;0;Blanc
Hyundai;Kona;23200;2020;56164;Electrique;Automatique;4;3;5;0;0;Noir
Peugeot;2008;36990;2023;150;Electrique;Automatique;4;4;5;0;0;Rouge
Renault;Zoe;8490;2015;62997;Electrique;Automatique;5;1;5;0;0;Blanc
Renault;Zoe;12990;2020;8965;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Zoe;15990;2021;46947;Electrique;Automatique;5;4;5;0;0;Gris
Peugeot;2008;19990;2021;26032;Electrique;Automatique;5;4;5;0;0;Bleu
Renault;Megane;43990;2024;6874;Electrique;Automatique;5;4;5;0;0;Noir
Renault;Zoe;12290;2019;39154;Electrique;Automatique;5;2;5;0;0;Bleu
Renault;Zoe;13990;2020;24862;Electrique;Automatique;5;4;5;0;0;Rouge
Renault;Twingo;15990;2022;8959;Electrique;Automatique;5;3;4;0;0;Noir
Renault;Megane;27990;2022;16000;Electrique;Automatique;5;4;5;0;0;Blanc
Renault;Megane;41490;2023;9000;Electrique;Automatique;5;4;5;0;0;Bleu
Peugeot;2008;24980;2022;7295;Electrique;Automatique;4;4;5;0;0;Orange
Renault;Zoe;7490;2015;73709;Electrique;Automatique;4;1;5;0;0;Blanc
Tesla;Model 3;38200;2023;28000;Electrique;Automatique;5;6;5;0;0;Blanc
Nissan;Leaf;8799;2016;42009;Electrique;Automatique;4;3;5;0;0;Blanc
Renault;Twingo;14499;2022;17891;Electrique;Automatique;4;3;4;0;0;Jaune
Hyundai;Kona;18499;2020;72100;Electrique;Automatique;4;1;5;0;0;Bleu
Nissan;Leaf;10000;2015;37161;Electrique;Automatique;4;3;5;0;0;Gris
Audi;E-tron;48999;2020;22453;Electrique;Automatique;4;12;5;0;0;Argent
Bmw;X1;54999;2023;19432;Electrique;Automatique;4;7;5;0;0;Kaki
Bmw;Serie 5;81990;2023;6000;Electrique;Automatique;4;7;5;0;0;Gris
Opel;Mokka;21999;2021;36810;Electrique;Automatique;4;4;5;0;0;Vert
Mini;Cooper;23498;2021;29084;Electrique;Automatique;2;5;4;0;0;Noir
Mini;Cooper;23499;2021;38151;Electrique;Automatique;2;5;4;0;0;Gris
Mini;Cooper;24498;2021;21800;Electrique;Automatique;2;5;4;0;0;Blanc
Ford;Mustang;38999;2021;31800;Electrique;Automatique;4;7;5;0;0;Blanc
Peugeot;208;19498;2021;45554;Electrique;Automatique;4;4;5;0;0;Bleu
Fiat;500;19499;2022;12120;Electrique;Automatique;2;3;4;0;0;Rose
Opel;Corsa;19998;2021;9345;Electrique;Automatique;4;4;5;0;0;Blanc
Mini;Cooper;20499;2020;53919;Electrique;Automatique;4;3;4;0;0;Vert
Peugeot;208;21499;2021;27528;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;2008;23999;2020;41261;Electrique;Automatique;4;4;5;0;0;Rouge
Bmw;X1;53999;2023;10588;Electrique;Automatique;4;7;5;0;0;Blanc
Renault;Zoe;11999;2018;47500;Electrique;Automatique;4;2;5;0;0;Bleu
Mini;Cooper;20499;2020;57043;Electrique;Automatique;4;3;4;0;0;Blanc
Mini;Cooper;21999;2020;24771;Electrique;Automatique;4;3;4;0;0;Blanc
Citroen;Ds3;23498;2021;20864;Electrique;Automatique;4;4;5;0;0;Blanc
Mini;Cooper;24449;2021;22953;Electrique;Automatique;2;5;4;0;0;Noir
Mini;Cooper;25999;2021;26519;Electrique;Automatique;2;3;4;0;0;Noir
Mini;Cooper;25999;2021;9673;Electrique;Automatique;2;5;4;0;0;Blanc
Honda;Honda e;21499;2021;39300;Electrique;Automatique;4;4;4;0;0;Bleu
Mini;Cooper;21499;2020;25000;Electrique;Automatique;4;3;4;0;0;Gris
Hyundai;Kona;21999;2019;65900;Electrique;Automatique;4;1;5;0;0;Bleu
Renault;Zoe;11499;2017;52145;Electrique;Automatique;4;1;5;0;0;Gris
Citroen;Ds3;20999;2020;38850;Electrique;Automatique;4;2;5;0;0;Noir
Renault;Zoe;8999;2019;69710;Electrique;Automatique;4;1;5;0;0;Blanc
Fiat;500;15000;2021;32129;Electrique;Automatique;2;3;4;0;0;Blanc
Fiat;500;15999;2022;9343;Electrique;Automatique;2;3;4;0;0;Blanc
Fiat;500;17499;2021;11964;Electrique;Automatique;2;3;4;0;0;Noir
Peugeot;208;18799;2020;36628;Electrique;Automatique;4;4;5;0;0;Bleu
Fiat;500;24999;2024;211;Electrique;Automatique;2;3;4;0;0;Blanc
Fiat;500;29499;2023;3511;Electrique;Automatique;2;3;4;0;0;Blanc
Fiat;Tipo;33950;2023;511;Electrique;Automatique;4;4;5;0;0;Orange
Fiat;500;33999;2023;4511;Electrique;Automatique;4;3;4;0;0;Vert
Jeep;Avenger;41200;2024;2511;Electrique;Automatique;4;4;5;0;0;Jaune
Fiat;Ulysse;45999;2022;511;Electrique;Automatique;4;4;8;0;0;Gris
Renault;Twingo;12999;2020;27755;Electrique;Automatique;4;3;4;0;0;Bleu
Dacia;Spring;12999;2021;14695;Electrique;Automatique;4;2;4;0;0;Bleu
Renault;Zoe;31999;2023;5500;Electrique;Automatique;4;4;5;0;0;Rouge
Renault;Zoe;12999;2020;17795;Electrique;Automatique;4;2;5;0;0;Gris
Renault;Twingo;13498;2021;45995;Electrique;Automatique;4;3;4;0;0;Rouge
Renault;Zoe;16999;2021;23255;Electrique;Automatique;4;4;5;0;0;Violet
Renault;Megane;31998;2022;19995;Electrique;Automatique;4;4;5;0;0;Gris
Renault;Zoe;7999;2016;52000;Electrique;Automatique;4;1;5;0;0;Bleu
Renault;Zoe;7999;2016;69779;Electrique;Automatique;4;1;5;0;0;Blanc
Renault;Zoe;7999;2017;71390;Electrique;Automatique;4;1;5;0;0;Blanc
Renault;Zoe;8799;2018;95500;Electrique;Automatique;4;1;5;0;0;Violet
Renault;Zoe;10999;2020;42465;Electrique;Automatique;4;4;5;0;0;Blanc
Renault;Zoe;11499;2020;37095;Electrique;Automatique;4;4;5;0;0;Bleu
Renault;Zoe;11999;2020;25195;Electrique;Automatique;4;1;5;0;0;Bleu
Renault;Zoe;12999;2021;46633;Electrique;Automatique;4;4;5;0;0;Gris
Peugeot;208;18498;2020;42395;Electrique;Automatique;4;4;5;0;0;Jaune
Volkswagen;Id.3;27499;2020;18095;Electrique;Automatique;4;5;4;0;0;Gris
Renault;Zoe;8499;2018;52487;Electrique;Automatique;4;1;5;0;0;Blanc
Renault;Zoe;10000;2016;49755;Electrique;Automatique;4;1;5;0;0;Bleu
Renault;Zoe;11499;2019;23132;Electrique;Automatique;4;1;5;0;0;Blanc
Renault;Zoe;12499;2020;21948;Electrique;Automatique;4;4;5;0;0;Violet
Renault;Zoe;13499;2020;70891;Electrique;Automatique;4;1;5;0;0;Bleu
Renault;Zoe;15499;2021;47108;Electrique;Automatique;4;4;5;0;0;Gris
Renault;Zoe;15499;2021;41023;Electrique;Automatique;4;4;5;0;0;Blanc
Kia;Soul;20000;2019;68912;Electrique;Automatique;4;1;5;0;0;Bleu
Nissan;Ariya;47499;2022;9000;Electrique;Automatique;4;3;5;0;0;Blanc
Dacia;Spring;11999;2021;35639;Electrique;Automatique;4;2;4;0;0;Gris
Renault;Zoe;12999;2020;16417;Electrique;Automatique;4;2;5;0;0;Gris
Renault;Zoe;13499;2020;40000;Electrique;Automatique;4;4;5;0;0;Rouge
Renault;Twingo;14499;2020;25757;Electrique;Automatique;4;2;4;0;0;Noir
Renault;Zoe;15499;2020;30119;Electrique;Automatique;4;4;5;0;0;Bleu
Nissan;Leaf;16499;2021;38929;Electrique;Automatique;4;6;5;0;0;Gris
Nissan;Leaf;16499;2021;20391;Electrique;Automatique;4;6;5;0;0;Noir
Hyundai;Ioniq;20499;2021;37146;Electrique;Automatique;4;2;5;0;0;Gris
Citroen;Ds3;22999;2020;21067;Electrique;Automatique;4;4;5;0;0;Blanc
Hyundai;Kona;26999;2021;12521;Electrique;Automatique;4;3;5;0;0;Bleu
Renault;Zoe;11499;2020;38292;Electrique;Automatique;4;1;5;0;0;Rouge
Renault;Zoe;11499;2019;39000;Electrique;Automatique;4;1;5;0;0;Bleu
Renault;Zoe;11499;2020;36621;Electrique;Automatique;4;4;5;0;0;Blanc
Renault;Zoe;11499;2020;39930;Electrique;Automatique;4;1;5;0;0;Bleu
Renault;Zoe;12499;2020;17791;Electrique;Automatique;4;4;5;0;0;Blanc
Renault;Zoe;15000;2020;61780;Electrique;Automatique;4;1;5;0;0;Gris
Peugeot;208;18498;2020;48219;Electrique;Automatique;4;4;5;0;0;Jaune
Hyundai;Ioniq 5;31999;2022;6000;Electrique;Automatique;4;3;5;0;0;Noir
Hyundai;Kona;35490;2023;6000;Electrique;Automatique;4;3;5;0;0;Bleu
Hyundai;Ioniq 6;40980;2023;6000;Electrique;Automatique;4;4;5;0;0;Blanc
Hyundai;Ioniq 6;46990;2023;6000;Electrique;Automatique;4;4;5;0;0;Noir
Hyundai;Ioniq 5;57990;2023;6000;Electrique;Automatique;4;4;5;0;0;Or
Volvo;Xc40;60999;2024;5900;Electrique;Automatique;4;9;5;0;0;Blanc
Volvo;C40;65999;2024;5900;Electrique;Automatique;4;14;5;0;0;Argent
Hyundai;Kona;23999;2021;34358;Electrique;Automatique;4;3;5;0;0;Blanc
Mini;Cooper;24498;2021;27577;Electrique;Automatique;2;5;4;0;0;Rouge
Volvo;Xc40;34999;2022;22860;Electrique;Automatique;4;6;5;0;0;Gris
Volvo;Xc40;37999;2021;65705;Electrique;Automatique;4;12;5;0;0;Noir
Volvo;Xc40;41999;2020;39690;Electrique;Automatique;4;6;5;0;0;Gris
Volvo;Xc40;44999;2022;14900;Electrique;Automatique;4;6;5;0;0;Gris
Volvo;C40;55999;2023;9900;Electrique;Automatique;4;9;5;0;0;Argent
Volvo;Xc40;55999;2022;14900;Electrique;Automatique;4;12;5;0;0;Gris
Volvo;Xc40;56499;2024;7900;Electrique;Automatique;4;9;5;0;0;Blanc
Volvo;C40;57999;2023;8900;Electrique;Automatique;4;9;5;0;0;Bleu
Volvo;C40;62999;2023;5900;Electrique;Automatique;4;9;5;0;0;Gris
Volvo;Xc40;36999;2022;16061;Electrique;Automatique;4;6;5;0;0;Bleu
Renault;Zoe;18999;2021;21569;Electrique;Automatique;4;4;5;0;0;Violet
Fiat;500;20000;2021;24534;Electrique;Automatique;4;3;4;0;0;Blanc
Peugeot;208;20498;2021;29953;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;2008;22499;2020;43553;Electrique;Automatique;4;4;5;0;0;Bleu
Renault;Zoe;15499;2020;38429;Electrique;Automatique;4;4;5;0;0;Blanc
Mini;Cooper;21498;2020;32201;Electrique;Automatique;4;3;4;0;0;Blanc
Hyundai;Kona;25499;2020;29500;Electrique;Automatique;4;3;5;0;0;Bleu
Renault;Zoe;10499;2020;26095;Electrique;Automatique;4;4;5;0;0;Blanc
Renault;Twingo;14298;2022;18778;Electrique;Automatique;4;3;4;0;0;Noir
Opel;Mokka;26999;2022;17500;Electrique;Automatique;4;4;5;0;0;Blanc
Kia;Ev6;42999;2022;18798;Electrique;Automatique;4;6;5;0;0;Noir
Nissan;Leaf;13999;2019;60252;Electrique;Automatique;4;4;5;0;0;Gris
Hyundai;Ioniq;20999;2022;28131;Electrique;Automatique;4;2;5;0;0;Gris
Toyota;Bz4x;39999;2023;8000;Electrique;Automatique;4;4;5;0;0;Gris
Toyota;Bz4x;38900;2024;6500;Electrique;Automatique;4;5;5;0;0;Gris
Lexus;Ux;39498;2022;10500;Electrique;Automatique;4;4;5;0;0;Gris
Toyota;Bz4x;41499;2023;9499;Electrique;Automatique;4;4;5;0;0;Bleu
Citroen;Ds3;20000;2020;77594;Electrique;Automatique;4;4;5;0;0;Gris
Fiat;500;21999;2020;20031;Electrique;Automatique;2;3;4;0;0;Bleu
Toyota;Proace city;29999;2023;6450;Electrique;Automatique;4;7;5;0;0;Gris
Lexus;Rz;58999;2023;6000;Electrique;Automatique;4;10;5;0;0;Cuivre
Nissan;Leaf;17998;2021;5278;Electrique;Automatique;4;6;5;0;0;Blanc
Mini;Cooper;21998;2020;21899;Electrique;Automatique;4;3;4;0;0;Rouge
Toyota;Proace city;32980;2023;4999;Electrique;Automatique;4;7;5;0;0;Blanc
Toyota;Bz4x;39999;2023;4999;Electrique;Automatique;4;4;5;0;0;Gris
Toyota;Bz4x;39990;2023;6000;Electrique;Automatique;4;4;5;0;0;Gris
Toyota;Bz4x;40698;2023;5999;Electrique;Automatique;4;4;5;0;0;Gris
Nissan;Leaf;16999;2021;17354;Electrique;Automatique;4;6;5;0;0;Gris
Mini;Cooper;23999;2020;20498;Electrique;Automatique;2;3;4;0;0;Vert
Peugeot;208;16999;2020;67528;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;208;30799;2024;6000;Electrique;Automatique;4;4;5;0;0;Jaune
Peugeot;2008;34299;2024;6000;Electrique;Automatique;4;4;5;0;0;Gris
Peugeot;2008;34799;2023;6000;Electrique;Automatique;4;4;5;0;0;Gris
Peugeot;208;35799;2024;6000;Electrique;Automatique;4;4;5;0;0;Noir
Peugeot;2008;26998;2022;10826;Electrique;Automatique;4;4;5;0;0;Bleu
Peugeot;Partner tepee;11799;2018;86630;Electrique;Automatique;4;1;5;0;0;Bleu
Peugeot;208;18498;2020;37195;Electrique;Automatique;4;4;5;0;0;Rouge
Peugeot;208;18499;2020;23321;Electrique;Automatique;4;4;5;0;0;Jaune
Hyundai;Kona;18998;2020;36962;Electrique;Automatique;4;2;5;0;0;Rouge
Opel;Corsa;18999;2021;32691;Electrique;Automatique;4;4;5;0;0;Rouge
Hyundai;Kona;20499;2020;38147;Electrique;Automatique;4;2;5;0;0;Gris
Peugeot;2008;24998;2021;24697;Electrique;Automatique;4;4;5;0;0;Rouge
Peugeot;2008;34999;2023;6000;Electrique;Automatique;4;4;5;0;0;Orange
Nissan;Leaf;14998;2019;43227;Electrique;Automatique;4;4;5;0;0;Rouge
Peugeot;208;18498;2021;60395;Electrique;Automatique;4;4;5;0;0;Jaune
Peugeot;2008;21498;2020;39668;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;2008;22998;2020;40000;Electrique;Automatique;4;4;5;0;0;Bleu
Peugeot;208;23998;2022;6553;Electrique;Automatique;4;4;5;0;0;Jaune
Peugeot;2008;23999;2021;36174;Electrique;Automatique;4;4;5;0;0;Orange
Audi;Q4;44999;2022;21491;Electrique;Automatique;4;5;5;0;0;Blanc
Renault;Zoe;15499;2020;39978;Electrique;Automatique;4;4;5;0;0;Blanc
Nissan;Leaf;16999;2020;26808;Electrique;Automatique;4;4;5;0;0;Violet
Renault;Zoe;16999;2020;48983;Electrique;Automatique;4;1;5;0;0;Noir
Peugeot;208;17498;2020;60372;Electrique;Automatique;4;4;5;0;0;Gris
Peugeot;208;18998;2020;32302;Electrique;Automatique;4;4;5;0;0;Rouge
Peugeot;208;19499;2022;26787;Electrique;Automatique;4;4;5;0;0;Jaune
Peugeot;208;20998;2021;13815;Electrique;Automatique;4;4;5;0;0;Noir
Citroen;Ds3;23499;2020;21879;Electrique;Automatique;4;4;5;0;0;Gris
Mini;Cooper;24499;2020;16760;Electrique;Automatique;2;3;4;0;0;Bleu
Peugeot;2008;39900;2023;6000;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;2008;41499;2023;8000;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;208;19998;2021;35832;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;2008;23999;2021;28215;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;2008;40999;2024;6000;Electrique;Automatique;4;4;5;0;0;Bleu
Opel;Corsa;16999;2020;56077;Electrique;Automatique;4;4;5;0;0;Orange
Peugeot;208;30499;2023;6000;Electrique;Automatique;4;4;5;0;0;Jaune
Peugeot;208;36699;2023;6000;Electrique;Automatique;4;4;5;0;0;Bleu
Opel;Mokka;37399;2023;1000;Electrique;Automatique;4;4;5;0;0;Gris
Peugeot;208;17999;2020;18961;Electrique;Automatique;4;4;5;0;0;Jaune
Peugeot;2008;21999;2020;45100;Electrique;Automatique;4;2;5;0;0;Orange
Nissan;Leaf;11498;2017;29287;Electrique;Automatique;4;3;5;0;0;Blanc
Peugeot;208;18798;2020;33113;Electrique;Automatique;4;4;5;0;0;Gris
Peugeot;208;20000;2021;16384;Electrique;Automatique;4;4;5;0;0;Rouge
Peugeot;2008;21998;2021;47233;Electrique;Automatique;4;4;5;0;0;Blanc
Opel;Combo vp;30999;2023;1377;Electrique;Automatique;4;4;5;0;0;Blanc
Opel;Corsa;20000;2022;5900;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;208;20498;2021;21924;Electrique;Automatique;4;4;5;0;0;Gris
Peugeot;2008;21998;2020;23488;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;2008;21999;2021;40055;Electrique;Automatique;4;4;5;0;0;Blanc
Opel;Corsa;29990;2023;5500;Electrique;Automatique;4;4;5;0;0;Gris
Opel;Mokka;32999;2022;11590;Electrique;Automatique;4;4;5;0;0;Noir
Opel;Corsa;33999;2023;150;Electrique;Automatique;4;4;5;0;0;Blanc
Opel;Mokka;38999;2023;5000;Electrique;Automatique;4;4;5;0;0;Bleu
Opel;Astra;39990;2023;5000;Electrique;Automatique;4;4;5;0;0;Bleu
Opel;Corsa;18499;2020;32395;Electrique;Automatique;4;4;5;0;0;Rouge
Peugeot;208;20499;2021;26000;Electrique;Automatique;4;4;5;0;0;Blanc
Opel;Mokka;23999;2021;18490;Electrique;Automatique;4;4;5;0;0;Blanc
Opel;Mokka;25999;2022;15353;Electrique;Automatique;4;4;5;0;0;Blanc
Opel;Mokka;27998;2022;10380;Electrique;Automatique;4;4;5;0;0;Rouge
Opel;Corsa;27999;2024;5000;Electrique;Automatique;4;4;5;0;0;Rouge
Volkswagen;Id.4;33998;2022;44534;Electrique;Automatique;4;5;5;0;0;Gris
Opel;Zafira;39998;2020;6000;Electrique;Automatique;4;4;6;0;0;Noir
Opel;Combo vp;31999;2023;1000;Electrique;Automatique;4;4;5;0;0;Bleu
Opel;Corsa;32999;2023;5000;Electrique;Automatique;4;4;5;0;0;Gris
Fiat;500;32999;2023;6000;Electrique;Automatique;2;3;4;0;0;Gris
Opel;Mokka;35599;2023;5000;Electrique;Automatique;4;4;5;0;0;Noir
Nissan;Leaf;11998;2018;80216;Electrique;Automatique;4;3;5;0;0;Blanc
Renault;Twingo;15000;2021;14998;Electrique;Automatique;4;3;4;0;0;Vert
Opel;Corsa;16499;2020;71858;Electrique;Automatique;4;4;5;0;0;Orange
Opel;Corsa;16999;2021;55534;Electrique;Automatique;4;4;5;0;0;Gris
Opel;Corsa;17498;2020;40166;Electrique;Automatique;4;4;5;0;0;Orange
Fiat;500;22499;2022;23998;Electrique;Automatique;2;3;4;0;0;Vert
Fiat;500;22499;2022;5000;Electrique;Automatique;2;3;4;0;0;Blanc
Fiat;500;22999;2022;10542;Electrique;Automatique;2;3;4;0;0;Rose
Opel;Mokka;30498;2022;11000;Electrique;Automatique;4;4;5;0;0;Rouge
Nissan;Leaf;15499;2019;32980;Electrique;Automatique;4;4;5;0;0;Blanc
Peugeot;208;17498;2020;37986;Electrique;Automatique;4;4;5;0;0;Jaune
Opel;Corsa;17499;2020;34500;Electrique;Automatique;4;1;5;0;0;Orange
Fiat;500;19499;2021;17681;Electrique;Automatique;2;3;4;0;0;Blanc
Opel;Mokka;23999;2021;16701;Electrique;Automatique;4;4;5;0;0;Noir
Opel;Mokka;23999;2021;37498;Electrique;Automatique;4;4;5;0;0;Vert
Opel;Corsa;27990;2024;5000;Electrique;Automatique;4;4;5;0;0;Gris
Opel;Astra;34990;2023;5000;Electrique;Automatique;4;4;5;0;0;Bleu
Dacia;Spring;13999;2022;19039;Electrique;Automatique;4;2;4;0;0;Gris
Nissan;Leaf;17499;2021;8265;Electrique;Automatique;4;6;5;0;0;Gris
Opel;Mokka;26499;2021;11949;Electrique;Automatique;4;4;5;0;0;Noir
Opel;Mokka;27998;2022;5000;Electrique;Automatique;4;4;5;0;0;Noir
Abarth;500;32999;2023;5000;Electrique;Automatique;2;3;4;0;0;Noir
Opel;Astra;39499;2023;5000;Electrique;Automatique;4;4;5;0;0;Bleu
Nissan;Leaf;8799;2016;95420;Electrique;Automatique;4;3;5;0;0;Blanc
Nissan;Leaf;12999;2018;66552;Electrique;Automatique;4;3;5;0;0;Bronze
Nissan;Leaf;15000;2021;50731;Electrique;Automatique;4;6;5;0;0;Noir
